Actors,Awards,Country,Director,Genre,Language,Metascore,Plot,Poster,Rated,Released,Response,Runtime,Title,Type,Writer,Year,id,imdbID,imdbRating,imdbVotes
"Christina Ricci, Rosie O'Donnell, Thora Birch, Melanie Griffith",1 nomination.,USA,Lesli Linka Glatter,"Comedy, Drama",English,N/A,"Roberta, Teeny, Samantha and Chrissy have been busy growing up, but they always remembered the promise they made to be there for each other. Now they're together again to relive the greatest summer of their lives.",http://ia.media-imdb.com/images/M/MV5BMTY4MjMwNzA1NF5BMl5BanBnXkFtZTcwNzEwNTYyMQ@@._V1_SX300.jpg,PG-13,20 Oct 1995,True,100 min,Now and Then,movie,I. Marlene King,1995,27,tt0114011,6.7,"21,002"
"Amanda Root, Ciarán Hinds, Susan Fleetwood, Corin Redgrave",7 wins & 2 nominations.,"UK, USA, France",Roger Michell,"Drama, Romance",English,N/A,"Eight years earlier, Anne Elliot, the daughter of a financially troubled aristocratic family, was persuaded to break off her engagement to Frederick Wentworth, a young seaman, who, though ...",http://ia.media-imdb.com/images/M/MV5BMTc5NzAwNDAyN15BMl5BanBnXkFtZTYwMjYzMDc5._V1_SX300.jpg,PG,27 Sep 1995,True,107 min,Persuasion,movie,"Jane Austen (novel), Nick Dear (screenplay)",1995,28,tt0114117,7.7,"8,758"
"Ron Perlman, Daniel Emilfork, Judith Vittet, Dominique Pinon",2 wins & 11 nominations.,"France, Germany, Spain","Marc Caro, Jean-Pierre Jeunet","Fantasy, Sci-Fi","French, Cantonese",73,"Krank (Daniel Emilfork), who cannot dream, kidnaps young children to steal their dreams. One (Ron Perlman), a former whale hunter who is as strong as a horse, sets forth to search for Denree, his little brother who was kidnapped by Krank's men. Helped by young Miette (Judith Vittet), he soon arrives in La Cite des Enfants Perdus (The City of Lost Children).",http://ia.media-imdb.com/images/M/MV5BMTg1OTk5OTM5Nl5BMl5BanBnXkFtZTcwNjM5MzI4OA@@._V1_SX300.jpg,R,15 Dec 1995,True,112 min,The City of Lost Children,movie,"Gilles Adrien, Jean-Pierre Jeunet, Marc Caro, Gilles Adrien (dialogue), Guillaume Laurant (additional dialogue), Jean-Pierre Jeunet (additional dialogue)",1995,29,tt0112682,7.7,"54,490"
"Li Gong, Baotian Li, Wang Xiaoxiao, Xuejian Li",Nominated for 1 Oscar. Another 5 wins & 3 nominations.,"France, China",Yimou Zhang,"Crime, Drama",Mandarin,N/A,"Uncle Liu brings his cousin to Shanghai to work for 'Boss,' the leader of a powerful drug empire in the 1930's. Shuisheng, a simple country boy is awed and overwhelmed by the opulence and immense wealth he is suddenly surrounded by. He is to be the attendant of Xiao Jingbao, the new mistress of 'Boss.' While he fumbles with the demands of his new role, much intrigue is going on around him, well beyond his bewildered perception. Xiao Jingbao is having a tumultuous affair, Fat Yu is starting a gang war, and 'Boss' is beginning to suspect that one of his trusted men is not loyal.",http://ia.media-imdb.com/images/M/MV5BMTgyMzAwOTQyNF5BMl5BanBnXkFtZTcwNDU1MjgxMQ@@._V1_SX300.jpg,R,22 Dec 1995,True,108 min,Shanghai Triad,movie,"Bi Feiyu, Li Xiao (novel)",1995,30,tt0115012,7.2,"4,140"
"Michelle Pfeiffer, George Dzundza, Courtney B. Vance, Robin Bartlett",5 wins & 5 nominations.,USA,John N. Smith,"Biography, Drama",English,47,"Louanne Johnson is an ex-marine, hired as a teacher in a high-school in a poor area of the city. She has recently separated from her husband. Her friend, also teacher in the school, got the temporary job for her. After a terrible reception from the students, she tries unconventional methods of teaching (using karate, Bob Dylan lyrics etc) to gain the trust of the students.",http://ia.media-imdb.com/images/M/MV5BMTI3NDIyMjIyM15BMl5BanBnXkFtZTYwMzA3NjU5._V1_SX300.jpg,R,11 Aug 1995,True,99 min,Dangerous Minds,movie,"LouAnne Johnson (book), Ronald Bass (screenplay)",1995,31,tt0112792,6.4,"37,045"
"Joseph Melito, Bruce Willis, Jon Seda, Michael Chance",Nominated for 2 Oscars. Another 9 wins & 18 nominations.,USA,Terry Gilliam,"Mystery, Sci-Fi, Thriller","English, French",74,"An unknown and lethal virus has wiped out five billion people in 1996. Only 1% of the population has survived by the year 2035, and is forced to live underground. A convict (James Cole) reluctantly volunteers to be sent back in time to 1996 to gather information about the origin of the epidemic (who he's told was spread by a mysterious ""Army of the Twelve Monkeys"") and locate the virus before it mutates so that scientists can study it. Unfortunately Cole is mistakenly sent to 1990, six years earlier than expected, and is arrested and locked up in a mental institution, where he meets Dr. Kathryn Railly, a psychiatrist, and Jeffrey Goines, the insane son of a famous scientist and virus expert.",http://ia.media-imdb.com/images/M/MV5BMjI4MDIxNjk2Ml5BMl5BanBnXkFtZTcwMTA3Njk3OA@@._V1_SX300.jpg,R,05 Jan 1996,True,129 min,Twelve Monkeys,movie,"Chris Marker (film La Jetée), David Webb Peoples (screenplay), Janet Peoples (screenplay)",1995,32,tt0114746,8.1,"446,779"
"Craig Sheffer, Tom Hulce, Elizabeth McGovern, Val Kilmer",N/A,"USA, France",Jean-Jacques Annaud,"Adventure, Romance",English,N/A,"In 1920's South America a small group of French pilots struggle to prove they can offer a reliable airmail service over the Andes. When one of the young pilots crashes on such a flight he has to try and get back to civilization on foot. Back home, his wife and colleagues start to fear the worst.",http://ia.media-imdb.com/images/M/MV5BMTc3ODY1MjA3OF5BMl5BanBnXkFtZTcwODgzOTgyMQ@@._V1_SX300.jpg,G,18 Sep 1996,True,40 min,Wings of Courage,movie,"Alain Godard, Jean-Jacques Annaud",1995,33,tt0114952,6.6,471
"Christine Cavanaugh, Miriam Margolyes, Danny Mann, Hugo Weaving",Won 1 Oscar. Another 18 wins & 22 nominations.,"Australia, USA",Chris Noonan,"Comedy, Drama, Family",English,83,"Farmer Hoggett wins a runt piglet at a local fair and young Babe, as the piglet decides to call himself, befriends and learns about all the other creatures on the farm. He becomes special friends with one of the sheepdogs, Fly. With Fly's help, and Farmer Hoggett's intuition, Babe embarks on a career in sheepherding with some surprising and spectacular results.",http://ia.media-imdb.com/images/M/MV5BMTIwNzY2OTIzN15BMl5BanBnXkFtZTcwNjcxODAzMQ@@._V1_SX300.jpg,G,04 Aug 1995,True,91 min,Babe,movie,"Dick King-Smith (novel), George Miller (screenplay), Chris Noonan (screenplay)",1995,34,tt0112431,6.8,"91,870"
"Emma Thompson, Jonathan Pryce, Steven Waddington, Samuel West",Nominated for 1 BAFTA Film Award. Another 7 wins & 7 nominations.,"UK, France",Christopher Hampton,"Biography, Drama",English,N/A,"The story of the relationship between painter Dora Carrington and author Lytton Strachey in a World War One England of cottages and countryside. Although platonic due to Strachey's homosexuality, the relationship was nevertheless a deep and complicated one. When Carrington did develop a more physical relationship with soldier Ralph Partridge, Strachey was able to welcome him as a friend, although Partridge remained somewhat uneasy, not so much with Strachey's sexual orientation as with the fact that he was a conscientious objector.",http://ia.media-imdb.com/images/M/MV5BMTI5NjcxMjc4MV5BMl5BanBnXkFtZTcwOTEzMDYxMQ@@._V1_SX300.jpg,R,10 Nov 1995,True,121 min,Carrington,movie,"Christopher Hampton, Michael Holroyd (book)",1995,35,tt0112637,6.9,"4,351"
"Susan Sarandon, Sean Penn, Robert Prosky, Raymond J. Barry",Won 1 Oscar. Another 20 wins & 19 nominations.,"UK, USA",Tim Robbins,"Crime, Drama",English,80,"A convicted murderer on Death Row and the nun who befriends him. Through the portrayal of finely drawn characters and their interactions as the days, hours, and minutes tick down to the condemned man's execution, powerful emotions are unleashed. While Matthew Poncelet and Sister Prejean desperately try to gain a stay of execution from the governor or the courts, scenes are intercut from the brutal crime, gradually revealing the truth about the events that transpired. In addition to her temporal help, the nun also tries to reach out spiritually and assist as a guide to salvation.",http://ia.media-imdb.com/images/M/MV5BMTM3NzA1MjM2N15BMl5BanBnXkFtZTcwMzY3MTMzNA@@._V1_SX300.jpg,R,02 Feb 1996,True,122 min,Dead Man Walking,movie,"Helen Prejean (book), Tim Robbins",1995,36,tt0112818,7.6,"71,231"
"Peter Reznick, John McDonough, Avi Hoffman, Victor Steinbach",N/A,USA,Stephen Low,"Adventure, Drama, Family","English, Russian",N/A,"A young Russian boy, Thomas Minton, travels to New York as a passenger on a Russian freighter. Close to Ellis Island he gets off and thus starts his journey to America the same way as all immigrants in former times. Thomas is searching for the family of one of his ancestors, who had emigrated decades ago, but once sent a letter home together with a sample of his new profession: 3D-Photography. The boy follows his relative's traces by counter-checking the old 3D-Photographs of New York (using an antique viewer) with the same places and how they look today. This way, the audience gets to see the Big Apple in former times as well as today.",http://ia.media-imdb.com/images/M/MV5BOTIwMzk1MDc1MF5BMl5BanBnXkFtZTcwMTEzNDkyMQ@@._V1_SX300.jpg,G,20 Oct 1995,True,51 min,Across the Sea of Time,movie,Andrew Gellis,1995,37,tt0112286,6.6,203
"Kirstie Alley, Steve Guttenberg, Mary-Kate Olsen, Ashley Olsen",1 win & 3 nominations.,USA,Andy Tennant,"Comedy, Family, Romance",English,45,"Alyssa (a rich girl) and Amanda (an orphan) are two little girls who are identical, but complete strangers, that accidentally meet one day. In an attempt to stop Alyssa's father from getting married to Clarice, a conceited, know-it-all, the girls get him to meet Amanda's Case Worker and switch lives to stop the wedding once and for all. Though things don't go exactly as planned when Alyssa gets adopted and Clarice moves up the wedding...",http://ia.media-imdb.com/images/M/MV5BMTY3OTg1Nzk4OV5BMl5BanBnXkFtZTcwNDM3MTEyMQ@@._V1_SX300.jpg,PG,17 Nov 1995,True,101 min,It Takes Two,movie,Deborah Dean Davis,1995,38,tt0113442,5.7,"14,602"
"Alicia Silverstone, Stacey Dash, Brittany Murphy, Paul Rudd",6 wins & 11 nominations.,USA,Amy Heckerling,"Comedy, Romance","English, Spanish",68,"Cher, a high school student in Beverly Hills, must survive the ups and downs of adolescent life. Her external demeanor at first seems superficial, but rather it hides her wit, charm, and intelligence which help her to deal with relationships, friends, family, school, and the all-important teenage social life.",http://ia.media-imdb.com/images/M/[email],PG-13,19 Jul 1995,True,97 min,Clueless,movie,Amy Heckerling,1995,39,tt0112697,6.8,"116,376"
"James Earl Jones, Richard Harris, Vusi Kunene, Charles S. Dutton",1 win & 4 nominations.,"South Africa, USA",Darrell Roodt,"Drama, Thriller",English,71,"South African church minister Steven Kumalo is summoned from his village to Johannesburg. There he finds that his son Absolom has been jailed in connection with a robbery in which a white man was killed. The father of the white man, James Jarvis, is a supporter of apartheid, the separation of the races which is the law of South Africa. When they encounter each other, both Kumalo and Jarvis come to unexpected realizations not only about their sons, but about the nature of their own humanity.",http://ia.media-imdb.com/images/M/MV5BMTcwMDU1OTEwOF5BMl5BanBnXkFtZTcwMTg5NjEyMQ@@._V1_SX300.jpg,PG-13,15 Dec 1995,True,106 min,"Cry, the Beloved Country",movie,"Ronald Harwood (screenplay), Alan Paton (novel)",1995,40,tt0112749,6.9,"1,399"
"Ian McKellen, Annette Bening, Jim Broadbent, Robert Downey Jr.",Nominated for 2 Oscars. Another 6 wins & 10 nominations.,"UK, USA",Richard Loncraine,"Drama, War",English,N/A,"William Shakespeare's classic play is brought into the present with the setting as Great Britian in the 1930s. Civil war has erupted with the House of Lancaster on one side, claiming the right to the British throne and hoping to bring freedom to the country. Opposing is the House of York, commanded by the infamous Richard who rules over a fascist government and hopes to install himself as a dictator monarch.",http://ia.media-imdb.com/images/M/MV5BMTI3MzMwMzIxMF5BMl5BanBnXkFtZTYwNTM0Nzc5._V1_SX300.jpg,R,29 Dec 1995,True,104 min,Richard III,movie,"William Shakespeare (play), Ian McKellen, Richard Loncraine",1995,41,tt0114279,7.5,"11,297"
"Larenz Tate, Keith David, Chris Tucker, Freddy Rodríguez",2 nominations.,USA,"Albert Hughes, Allen Hughes","Action, Crime, Drama",English,N/A,"This action film, directed by the Hughes brothers, depicts a heist of old bills, retired from circulation and destined by the government to be ""money to burn."" However, more broadly, it addresses the issues of Black Americans' involvement in the Vietnam War and their subsequent disillusionment with progress in social issues and civil rights back home in the United States, during the 1960's.",http://ia.media-imdb.com/images/M/MV5BMzE0NTI0MTM5MV5BMl5BanBnXkFtZTcwMzYwMTYyMQ@@._V1_SX300.jpg,R,06 Oct 1995,True,119 min,Dead Presidents,movie,"Allen Hughes (story), Albert Hughes (story), Michael Henry Brown (story), Michael Henry Brown (screenplay), Wallace Terry (story)",1995,42,tt0112819,6.8,"14,749"
"Robert Downey Jr., Sam Neill, David Thewlis, Polly Walker",Won 2 Oscars. Another 2 nominations.,"USA, UK",Michael Hoffman,"Biography, Drama, History","English, Latin",N/A,"An aspiring young physician, Robert Merivel found himself in the service of King Charles II and saves the life of a spaniel dear to the King. Merivel joins the King's court and lives the high life provided to someone of his position. Merivel is ordered to marry one of the King's mistresses in order to divert the suspicions of another one of his mistresses. He is given one order by the king and that is not to fall in love. The situation worsens when Merivel finds himself in love with his new wife. Eventually, the King finds out and relieves Merivel of his position and wealth. His fall from grace leaves Merivel where he first started. And through his travels and reunions with an old friend, he rediscovers his love for true medicine and what it really means to be a physician.",http://ia.media-imdb.com/images/M/MV5BMjE5ODY5MTU5OF5BMl5BanBnXkFtZTYwNjcwNTY5._V1_SX300.jpg,R,02 Feb 1996,True,117 min,Restoration,movie,"Rose Tremain (novel), Rupert Walters (screenplay)",1995,43,tt0114272,6.7,"7,423"
"Christopher Lambert, Robin Shou, Linden Ashby, Cary-Hiroyuki Tagawa",1 win & 3 nominations.,USA,Paul W.S. Anderson,"Action, Adventure, Fantasy",English,58,Three unknowing martial artists are summoned to a mysterious island to compete in a tournament whose outcome will decide the fate of the world.,http://ia.media-imdb.com/images/M/[email],PG-13,18 Aug 1995,True,101 min,Mortal Kombat,movie,"Ed Boon (video games), John Tobias (video games), Kevin Droney",1995,44,tt0113855,5.8,"79,687"
"Nicole Kidman, Matt Dillon, Joaquin Phoenix, Casey Affleck",Won 1 Golden Globe. Another 6 wins & 12 nominations.,"USA, UK, Canada",Gus Van Sant,"Comedy, Crime, Drama",English,86,"Suzanne Stone (Maretto) knows exactly what she wants. She wants to be a television newscaster and she is willing to do anything to get what she wants. What she lacks in intelligence, she makes up for in cold determination and diabolical wiles. As she pursues her goal with relentless focus, she is forced to destroy anything and anyone that may stand in her way, regardless of the ultimate cost or means necessary.",http://ia.media-imdb.com/images/M/MV5BOTQwODcwOTY1NV5BMl5BanBnXkFtZTcwNjIwOTc0NA@@._V1_SX300.jpg,R,06 Oct 1995,True,106 min,To Die For,movie,"Joyce Maynard (book), Buck Henry (screenplay)",1995,45,tt0114681,6.8,"33,928"
"Kaelynn Craddick, Sara Craddick, Kate Capshaw, Adam Baldwin",4 nominations.,USA,Jocelyn Moorhouse,"Comedy, Drama, Romance",English,N/A,"Finn is a young graduate student, finishing a master's thesis, and preparing for marriage to her fiance Sam. But thoughts of the end of the free life, and a potential summer fling, intrude. She goes home to her grandmother, where, over the making of her wedding gift by a group of quilting-bee friends, laughter, bickering, love, and advice lead her toward a more open-eyed examination of her course.",http://ia.media-imdb.com/images/M/MV5BNzY3NTQ0NTM0NV5BMl5BanBnXkFtZTcwODkwMzgxMQ@@._V1_SX300.jpg,PG-13,06 Oct 1995,True,109 min,How to Make an American Quilt,movie,"Whitney Otto (novel), Jane Anderson (screenplay)",1995,46,tt0113347,6.2,"8,258"
"Morgan Freeman, Andrew Kevin Walker, Daniel Zacapa, Brad Pitt",Nominated for 1 Oscar. Another 25 wins & 33 nominations.,USA,David Fincher,"Crime, Drama, Mystery",English,65,"A film about two homicide detectives' desperate hunt for a serial killer who justifies his crimes as absolution for the world's ignorance of the Seven Deadly Sins. The movie takes us from the tortured remains of one victim to the next as the sociopathic ""John Doe"" sermonizes to Detectives Somerset and Mills -- one sin at a time. The sin of Gluttony comes first and the murderer's terrible capacity is graphically demonstrated in the dark and subdued tones characteristic of film noir. The seasoned and cultured but jaded Somerset researches the Seven Deadly Sins in an effort to understand the killer's modus operandi while the bright but green and impulsive Detective Mills scoffs at his efforts to get inside the mind of a killer...",http://ia.media-imdb.com/images/M/MV5BMTQwNTU3MTE4NF5BMl5BanBnXkFtZTcwOTgxNDM2Mg@@._V1_SX300.jpg,R,22 Sep 1995,True,127 min,Se7en,movie,Andrew Kevin Walker,1995,47,tt0114369,8.6,"981,458"
"Irene Bedard, Judy Kuhn, Mel Gibson, David Ogden Stiers",Won 2 Oscars. Another 13 wins & 6 nominations.,USA,"Mike Gabriel, Eric Goldberg","Animation, Adventure, Drama","English, Algonquin",58,"Capt. John Smith leads a rag-tag band of English sailors & soldiers to the New World to plunder its riches for England (or, more precisely, for Governor Ratcliffe, who comes along for the ride). Meanwhile, in this ""New World,"" Chief Powhatan has pledged his daughter, Pocahontas, to be married to the village's greatest warrior. Pocahontas, however, has other ideas. She has seen a vision of a spinning arrow, a vision she believes tells her change is coming. Her life does indeed change when the English ship lands near her village. Between Ratcliffe, who believes the ""savages"" are hiding the gold he expected to be plentiful, and Powhatan, who believes these pale newcomers will destroy their land, Smith and Pocahontas have a difficult time preventing all-out war, and saving their love for each other.",http://ia.media-imdb.com/images/M/MV5BMTU2ODI2NzI4OF5BMl5BanBnXkFtZTYwMjk5NzA5._V1_SX300.jpg,G,23 Jun 1995,True,81 min,Pocahontas,movie,"Carl Binder, Susannah Grant, Philip LaZebnik, Glen Keane (story), Joe Grant (story), Ralph Zondag (story), Burny Mattinson (story), Ed Gombert (story), Kaan Kalyon (story), Francis Glebas (story), Rob Gibbs (story), Bruce Morris (story), Todd Kurosawa (story), Duncan Marjoribanks (story), Chris Buck (story), Mike Gabriel (based on an idea by), Andrew Chapman (additional story development), Randy Cartwright (additional story development), Will Finn (additional story development), Broose Johnson (additional story development), T. Daniel Hofstedt (additional story development), David Pruiksma (additional story development), Nik Ranieri (additional story development), Vincent DeFrances (additional story development), Tom Mazzocco (additional story development), Don Dougherty (additional story development), Jorgen Klubien (additional story development)",1995,48,tt0114148,6.6,"113,939"
"Pascale Bussières, Rachael Crawford, Henry Czerny, David Fox",5 nominations.,Canada,Patricia Rozema,"Drama, Romance",English,N/A,"Camille and Martin are in love and teachers at a christian college; they get the opportunity to get a better job, but they would have to marry for that. But when Camille's dog dies, she recognizes that her love for Martin is not even as big as the love for her dog. After that, Camille gets to know Petra, and Petra falls in love with Camille. They meet again, but Camille is very unsure about her feelings. When Martin is away for a weekend, Camille and Petra meet in the Circus where Petra is working as an acrobat. They spend the night together, but Martin finds out about it and is shocked. He has an argument with Camille, and she goes burying her dog in the snow, and falls asleep...",http://ia.media-imdb.com/images/M/MV5BMTI2OTU5MDMzN15BMl5BanBnXkFtZTcwMTkxNTEzMQ@@._V1_SX300.jpg,R,17 Nov 1995,True,94 min,When Night Is Falling,movie,Patricia Rozema,1995,49,tt0114916,6.8,"5,192"
"Stephen Baldwin, Gabriel Byrne, Benicio Del Toro, Kevin Pollak",Won 2 Oscars. Another 31 wins & 15 nominations.,"USA, Germany",Bryan Singer,"Crime, Drama, Mystery","English, Hungarian, Spanish, French",77,"Following a truck hijack in New York, five conmen are arrested and brought together for questioning. As none of them are guilty, they plan a revenge operation against the police. The operation goes well, but then the influence of a legendary mastermind criminal called Keyser Söze is felt. It becomes clear that each one of them has wronged Söze at some point and must pay back now. The payback job leaves 27 men dead in a boat explosion, but the real question arises now: Who actually is Keyser Söze?",http://ia.media-imdb.com/images/M/MV5BMzI1MjI5MDQyOV5BMl5BanBnXkFtZTcwNzE4Mjg3NA@@._V1_SX300.jpg,R,15 Sep 1995,True,106 min,The Usual Suspects,movie,Christopher McQuarrie,1995,50,tt0114814,8.6,"711,361"
"Cynthia Rothrock, Daniel McVicar, Lydie Denier, Marshall R. Teague",N/A,USA,Richard W. Munchkin,"Action, Drama, Thriller",English,N/A,"Christine McKay is a cop. She and some other cops which includes her lover are pursuing some criminals. Her lover gets killed by a woman named Nina, who is later caught. Because of his death McKay is leaves the force. A few months later a man named Hobbs calls McKay. And she goes to see him, he tells her, he wants to hire her to protect him. It seems that Nina is his ex and he tells her she escaped. And Hobbs is worried she's coming for him. McKay goes to check it out and finds out it's true. She then goes back to Hobbs and finds Nina there but she doesn't do anything, instead she's looking for something but Hobbs claims not to know what she's talking about. So McKay stays to protect Hobbs and to get Nina.",http://ia.media-imdb.com/images/M/MV5BMTI1OTA0NDQzN15BMl5BanBnXkFtZTcwMjIwNjQyMQ@@._V1_SX300.jpg,R,22 Nov 1994,True,97 min,Guardian Angel,movie,Joe Hart,1994,51,tt0109950,4.7,212
"Pamela Blair, Rene Ceballos, Elie Chaib, George De La Pena",Won 1 Oscar. Another 11 wins & 11 nominations.,USA,Woody Allen,"Comedy, Fantasy, Romance",English,59,"Lenny and Amanda have an adopted son Max who turns out to be brilliant. Lenny becomes obsessed with finding Max's real parents because he believes that they too must be brilliant. When he finds that Linda Ash is Max' real mother, Lenny is disappointed. Linda is a prostitute and porn star. On top of that, she is quite possibly the dumbest person Lenny has ever met. Interwoven is a Greek chorus linking the story with the story of Oedipus.",http://ia.media-imdb.com/images/M/MV5BMTUzMzE3Nzg5Ml5BMl5BanBnXkFtZTcwNTIxNDEyMQ@@._V1_SX300.jpg,R,10 Nov 1995,True,95 min,Mighty Aphrodite,movie,Woody Allen,1995,52,tt0113819,7.1,"30,824"
"Enrico Lo Verso, Michele Placido, Piro Milkani, Carmelo Di Mazzarelli",19 wins & 13 nominations.,"Italy, France, Switzerland",Gianni Amelio,Drama,"Albanian, Italian",N/A,Two Italian racketeers come to Albania just after the fall of the communists to set up a fictive firm and pocket the grants. They need a stooge. They choose an old one in a jail : Spiro. ...,http://ia.media-imdb.com/images/M/MV5BMTk0MTI5MjU3MF5BMl5BanBnXkFtZTcwMjMzODUyMQ@@._V1_SX300.jpg,N/A,04 Oct 1995,True,116 min,Lamerica,movie,"Gianni Amelio, Andrea Porporati, Alessandro Sermoneta",1994,53,tt0110299,7.6,"1,714"
"Steve Guttenberg, Olivia d'Abo, Jay O. Sanders, John Terry",N/A,USA,Holly Goldberg Sloan,"Comedy, Family, Sport",English,N/A,"Another Disney underdog sports team of misfit kids (soccer this time) learns to play a new sport and become champions, while building self-esteem, making friends and solving a variety of ...",http://ia.media-imdb.com/images/M/MV5BMTMwODc3MDk3Nl5BMl5BanBnXkFtZTcwMTE5NTUyMQ@@._V1_SX300.jpg,PG,29 Sep 1995,True,100 min,The Big Green,movie,Holly Goldberg Sloan,1995,54,tt0112499,5.4,"6,671"
